中华人民共和国公司法

（1993年12月29日通过，2023年12月29日修订）

第一章 总则

第一条 为了规范公司的组织和行为，保护公司、股东、职工和债权人的合法权益，完善中国特色现代企业制度，弘扬企业家精神，维护社会经济秩序，促进社会主义市场经济的发展，根据宪法，制定本法。

第二条 本法所称公司，是指依照本法在中华人民共和国境内设立的有限责任公司和股份有限公司。

第三条 公司是企业法人，有独立的法人财产，享有法人财产权。公司以其全部财产对公司的债务承担责任。

第四章 有限责任公司的设立和组织机构

第四十七条 有限责任公司的注册资本为在公司登记机关登记的全体股东认缴的出资额。

第五章 股份有限公司的设立和组织机构

第九十八条 股份有限公司发起人应当在公司成立前按照其认购的股份全额缴纳股款。

第八章 公司财务、会计

第二百零九条 公司应当依照法律、行政法规和国务院财政部门的规定建立本公司的财务、会计制度。

第九章 公司合并、分立、增资、减资

第二百二十三条 公司合并可以采取吸收合并或者新设合并。

第十章 公司解散和清算

第二百二十九条 公司因下列原因解散：（一）公司章程规定的营业期限届满或者公司章程规定的其他解散事由出现；（二）股东会决议解散；（三）因公司合并或者分立需要解散；（四）依法被吊销营业执照、责令关闭或者被撤销；（五）人民法院依照本法第二百三十一条的规定予以解散。

第一百四十八条 董事、监事、高级管理人员应当遵守法律、行政法规和公司章程，对公司负有忠实义务和勤勉义务。
董事、监事、高级管理人员不得利用职权收受贿赂或者其他非法收入，不得侵占公司的财产。
