中华人民共和国税收征收管理法

（1992年9月4日通过，2015年4月24日修正）

第一章 总则

第一条 为了加强税收征收管理，规范税收征收和缴纳行为，保障国家税收收入，保护纳税人的合法权益，促进经济和社会发展，制定本法。

第二条 凡依法由税务机关征收的各种税收的征收管理，均适用本法。

第三条 税收的开征、停征以及减税、免税、退税、补税，依照法律的规定执行。

第二章 税务管理

第十五条 企业，企业在外地设立的分支机构和从事生产、经营的场所，个体工商户和从事生产、经营的事业单位自领取营业执照之日起三十日内，持有关证件，向税务机关申报办理税务登记。

第三章 税款征收

第三十五条 纳税人有下列情形之一的，税务机关有权核定其应纳税额：（一）依照法律、行政法规的规定可以不设置账簿的；（二）依照法律、行政法规的规定应当设置但未设置账簿的；（三）擅自销毁账簿或者拒不提供纳税资料的。

第六十三条 纳税人伪造、变造、隐匿、擅自销毁帐簿、记帐凭证，或者在帐簿上多列支出或者不列、少列收入，或者经税务机关通知申报而拒不申报或者进行虚假的纳税申报，不缴或者少缴应纳税款的，是偷税。

第八十六条 违反税收法律、行政法规应当给予行政处罚的行为，在五年内未被发现的，不再给予行政处罚。
